
Контейнер типа   [11005, 12005, 33071, 34071]
Длина, мм   [8065, 9065, 12065, 15045, 25040, 34070, 39070, 51070, 52070]
Если артикул профиля контура   [14081, 15081, 37002, 38081, 39081]
Коэффициенты АКЦИИ   [37108]
Припуск Артикула1/Артикула2, мм   [3050]
Разбиение профиля по уровням   [31015]
Толщина внешнего/внутреннего заполнения, мм   [31011, 33011, 34011]
=Набрать_длину_с_нахлестом/Длина , мм   [9083]
Расстояние от уровня деления, мм   [3045, 4045]
Удлинение на один пог.м., мм   [15051]
=Уравнивание складных створок   [21088] //нет таких параметров в ps3 в базе БиМакс и в HELP
Коды текстуры створки   [24005, 25005]
=Расчет реза штапика   [15010, 15011 //нет таких параметров в ps3 в базе БиМакс и в HELP
Коды основной текстуры изделия   [11067, 12067, 14067, 15067, 24067, 25067, 31054, 33067, 34067, 37054, 38067, 39067, 40067]
Отступ для Артикула1/Артикула2, мм   [2061]
Ручка от низа створки, мм   [24072, 25072]
Для технологического кода контейнера (1/2)   [11000, 12000]
Коды внутр. или внеш. текстуры изд.   [31056]
Для варианта соединения Т (*)   [34012]
Для Артикулов не указан состав   [1013, 2013, 3013, 4013]
Поправка не прямого угла импоста, мм   [34052]
Расчет пролетов заполнений, мм   [33003, 34003]
Уровень створки   [1035, 31035]
Надпись на эскизе   [21085]
=Периметр покраски по периметру   [33032] //нет таких параметров в ps3 в базе БиМакс и в HELP
Сопротивление ветровым нагрузкам, Па   [37350]
Поправка ширины/высоты, мм   [40005]
Внутренняя текстура равна внешней   [31057]
Если створка прилегает к артикулу   [24004]
=Створка заднего плана   [24039] //нет таких параметров в ps3 в базе БиМакс и в HELP
Если высота ручки   [24070, 25070]
Если номер стороны в контуре   [33066, 34066]
Эффективное заполнение изд., мм   [1008, 11008, 12008, 14008, 15008, 33008, 40008]
Ограничение габарита контура, мм   [1043]
Если предыдущий артикул   [31033]
Название фурнитуры содержит   [31037, 38037, 39037, 40037]
Коды внутр. и внешн. текстуры изд.   [31055, 37055]
Коды основной текстуры контейнера   [31005, 33005, 34005, 37005]
Если соединенный артикул (T-обр.)   [31003]
\=Доп.обработки (;)   [4801, 31801] //нет таких параметров в ps3 в базе БиМакс и в HELP
Ориентация Артикула1/Артикула2, °   [2015, 3015, 4015]
Если серия створки   [24008, 25008]
/////////////////////////////////////////////////
=На прилегающей створке   [31074, 33074, 34074] //нет таких параметров в ps3 в базе БиМакс и в HELP
Трудозатраты по   [37097]
Вид L-образного варианта   [3002]
=Если ширина комплекта, мм   [7081, 9081]
=Высоту сделать длиной   [40007] //нет таких параметров в ps3 в базе БиМакс и в HELP
Ограничение длины (ручка по середине), мм   [21013]
Округление длины/ширины с шагом, мм   [51085, 52085]
Код системы содержит строку   [13017, 14017, 15017, 24017, 25017, 31017, 33017, 34017, 37017, 38017, 39017, 40017, 50017, 51017, 52017]
Усечение Артикула1/Артикула2, мм   [3030, 3031]
Расчет   [38004, 39005]
Количество на шаг   [7060, 11060, 14060, 24060, 33060, 38060]
От ручки не менее, мм   [4018]
Укорочение, мм   [25030]
Зазор_на_метр,_мм/Размер_,мм терморазрыва   [31016]
Поперечину ставить :   [39093]
Высота заполнения, мм   [40006]
Для Артикула 2 указан состав   [1012, 4012]
Припуск Артикула1/Артикула2 , мм   [2030]
=Трудозатраты по площади   [9097]
=Код обработки (;)   [4800, 31800] //команда для автоматических линий
Контейнер имеет тип Артикула1/Артикула2    [4005]
Расход по профилю   [33033]
Подбор дистанционных вставок пролета   [15013]
Для типа открывания   [1039, 38039, 39039]
Длина Артикула 1, мм   [4046]
Звукоизоляция, дБА   [37330]
Петля от низа створки, мм   [24073]
=Ширина, мм   [8070, 9070, 51072, 52080]
Расчет длины по   [34015]
Для Артикула 1 указан состав   [1011, 4011]
Форма заполнения   [13015]
Номер поверхности   [37351]
Ограничение площади, кв.м.   [37030]
Артикул заполнения по умолчанию   [21005]
=Код симметр. обработки (;)   [24802, 25802]
Ограничение длины профиля, мм   [31041]
Допустимый угол между плоскостями, °   [31060]
Коды внутр. текстуры контейнера   [31006, 33006, 34006, 37006]
Расстояние узла от ручки, мм   [11029]
Если два присоединенных артикула   [34009]
Контейнер имеет тип   [31050]
Проходит уровень деления   [3083, 4083]
=Ширина комплекта, мм   [8081]
Ограничение длины (ручка константа), мм   [21011]
Для технологического кода контейнера   [14000, 15000, 31000, 33000, 34000]
Правило подбора текстур   [31019]
Ограничение угла, °   [2020, 3020, 4020, 14065, 15055, 21040]
=Поправка ширины, мм   [9055]
Шаг, мм   [7050, 11050, 14050, 24050, 33050, 38050]
[ * коэф-т ]   [12030, 15030, 25035, 34030, 39030]
Заполнения одинаковой толщины   [31014]
=Расчет пролетов соединений   [33002, 34002] //нет таких параметров в ps3 в базе БиМакс и в HELP
Коды текстуры подвеса   [24009, 25009]
Арочное заполнение   [14009, 15009]
Бригада (участок)   [1098, 2098, 3098, 4098, 7098, 8098, 9098, 13098, 24098, 25098, 31098, 37098]

//////////////////////  ЗАПРОСЫ К БАЗЕ ДАННЫХ  ////////////////////////////////////////////////

   HashMap<String, ArrayList> hm = new HashMap();
   for (ParamList.Ps4 ps4 :  ParamList.Ps4.values()) {
      if(hm.get(ps4.text()) == null) {
          hm.put(ps4.text(), new ArrayList());
      }
      ArrayList arr = hm.get(ps4.text());
      arr.add(ps4.numb());
   }

   for (Map.Entry<String, ArrayList> entry : hm.entrySet()) {
       String key = entry.getKey();
       ArrayList value = entry.getValue();
       System.out.println(key + "   " + value);
   }

create or alter procedure use_param(
par integer)
returns ( out_grup integer, out_text varchar(128))
AS
declare variable par2 integer;
begin
par2 = :par;
for
     SELECT grup, text FROM elempar1 WHERE grup = :par2
     union
     SELECT grup, text FROM elempar2 WHERE grup = :par2
     union
     SELECT grup, text FROM joinpar1 WHERE grup = :par2
     union
     SELECT grup, text FROM joinpar2 WHERE grup = :par2
     union
     SELECT grup, text FROM furnpar1 WHERE grup = :par2
     union
     SELECT grup, text FROM furnpar2 WHERE grup = :par2
     union
     SELECT grup, text FROM glaspar1 WHERE grup = :par2
     union
     SELECT grup, text FROM glaspar2 WHERE grup = :par2
     into :out_grup, :out_text
  do
   begin
    suspend;
   end
end
